york------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
holiday---------------------------------------------------------- {'neg': 0.0, 'compound': 0.4019, 'neu': 0.0, 'pos': 1.0}
time------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
linen------------------------------------------------------------ {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
also------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
side------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
road------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
road------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
noise------------------------------------------------------------ {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
food------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
ronil------------------------------------------------------------ {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
excellent-------------------------------------------------------- {'neg': 0.0, 'compound': 0.5719, 'neu': 0.0, 'pos': 1.0}
well------------------------------------------------------------- {'neg': 0.0, 'compound': 0.2732, 'neu': 0.0, 'pos': 1.0}
chef------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
nearby----------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
kitchen---------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
food------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
piety------------------------------------------------------------ {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
church----------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
subway----------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
fiesta----------------------------------------------------------- {'neg': 0.0, 'compound': 0.4767, 'neu': 0.0, 'pos': 1.0}
titos------------------------------------------------------------ {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
lane------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
kim-------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
away------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
staff------------------------------------------------------------ {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
number----------------------------------------------------------- {'neg': 0.0, 'compound': 0.0772, 'neu': 0.0, 'pos': 1.0}
devanand--------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
prakash---------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
cruz------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
elvis------------------------------------------------------------ {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
prachant--------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
sheikha---------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
sagar------------------------------------------------------------ {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
vithal----------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
simon------------------------------------------------------------ {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
joseph----------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
guru------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
felix------------------------------------------------------------ {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
name------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
credit----------------------------------------------------------- {'neg': 0.0, 'compound': 0.3818, 'neu': 0.0, 'pos': 1.0}
consistantly----------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
hotel------------------------------------------------------------ {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
manager---------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
rouie------------------------------------------------------------ {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
supervision------------------------------------------------------ {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
morning---------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
night------------------------------------------------------------ {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
austin----------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
tirelessly------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
testimony-------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
number----------------------------------------------------------- {'neg': 0.0, 'compound': 0.0772, 'neu': 0.0, 'pos': 1.0}
year------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
year------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
beach------------------------------------------------------------ {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
spending--------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
hotel------------------------------------------------------------ {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
bed-------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
linen------------------------------------------------------------ {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
room------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
staff------------------------------------------------------------ {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
friendly--------------------------------------------------------- {'neg': 0.0, 'compound': 0.4939, 'neu': 0.0, 'pos': 1.0}
baga------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
road------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
pretty----------------------------------------------------------- {'neg': 0.0, 'compound': 0.4939, 'neu': 0.0, 'pos': 1.0}
soon------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
beach------------------------------------------------------------ {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
away------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
beach------------------------------------------------------------ {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
day-------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
temperature------------------------------------------------------ {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
day-------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
restaurant------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
calengute-------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
caldolim--------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
cavala----------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
hotel------------------------------------------------------------ {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
kim-------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
plate------------------------------------------------------------ {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
choice----------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
flight----------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
beach------------------------------------------------------------ {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
resort----------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
hotel------------------------------------------------------------ {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
block------------------------------------------------------------ {'neg': 1.0, 'compound': -0.4404, 'neu': 0.0, 'pos': 0.0}
block------------------------------------------------------------ {'neg': 1.0, 'compound': -0.4404, 'neu': 0.0, 'pos': 0.0}
cost------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
night------------------------------------------------------------ {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
room------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
balcony---------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
fridge----------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
room------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
staff------------------------------------------------------------ {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
breakfast-------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
problem---------------------------------------------------------- {'neg': 1.0, 'compound': -0.4019, 'neu': 0.0, 'pos': 0.0}
wait------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
midday----------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
room------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
problem---------------------------------------------------------- {'neg': 1.0, 'compound': -0.4019, 'neu': 0.0, 'pos': 0.0}
apparently------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
traffic---------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
however---------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
lots------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
calengute-------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
baga------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
offering--------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
food------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
spice------------------------------------------------------------ {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
calengute-------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
baga------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
road------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
bosco------------------------------------------------------------ {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
beach------------------------------------------------------------ {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
shack------------------------------------------------------------ {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
csm-------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
food------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
day-------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
